context,label,year,test_type,question_number,question,answers
Speculations about the meaning and purpose of prehistoric art [rely] heavily on analogies drawn with modern-day hunter-gatherer societies. ,TRUE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"Such primitive societies,  [as] Steven Mithen emphasizes in The Prehistory of the Modern Mind, tend to view man and beast, animal and plant, organic and inorganic spheres, as participants in an integrated, animated totality. ",TRUE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"The dual expressions of this tendency are anthropomorphism (the practice of regarding animals as humans) and totemism (the practice of regarding humans as animals), both of [which] spread through the visual art and the mythology of primitive cultures. ",TRUE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
Thus the natural world is conceptualized in terms of human social relations. ,TRUE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"When considered in this light, the visual preoccupation of early humans with the nonhuman creatures [inhabited] their world becomes profoundly meaningful. ",FALSE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Among hunter-gatherers, animals are not only good to eat, they are also good to think about, as Claude Lévi-Strauss has observed. ",TRUE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"In the practice of totemism, he has suggested, an unlettered humanity “broods upon [itself] and its place in nature.” ",TRUE,2020,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
Suppose we know that Paula suffers from a severe phobia. ,TRUE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"If we reason that Paula is afraid either of snakes or spiders, and then [establish] that she is not afraid of snakes, we will conclude that Paula is afraid of spiders. ",TRUE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
"However, our conclusion is reasonable only if Paula’s fear really does concern either snakes or spiders. ",TRUE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"If we know only that Paula has a phobia, then the fact that she’s not afraid of snakes is entirely [consistent] with her being afraid of heights, water, dogs or the number thirteen. ",TRUE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
"More generally, when we are presented with a list of alternative explanations for some phenomenon, and are then persuaded that all but one of those explanations are [unsatisfactory], we should pause to reflect. ",TRUE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
"Before [denying] that the remaining explanation is the correct one, consider whether other plausible options are being ignored or overlooked. ",FALSE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
"The fallacy of false choice misleads when we’re insufficiently attentive to an important hidden assumption, that the choices which have been made explicit exhaust the [sensible] alternatives. ",TRUE,2020,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
“Monumental” is a word that comes very close to [expressing] the basic characteristic of Egyptian art. ,TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
Never before and never since has the quality of monumentality been achieved as fully as it [did] in Egypt. ,FALSE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"The reason for this is not the external size and massiveness of their works, although the Egyptians admittedly achieved some amazing things in this respect. ",TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
Many modern structures exceed [those] of Egypt in terms of purely physical size. ,TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
But massiveness has nothing to do with monumentality. ,TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"An Egyptian sculpture no bigger than a person’s hand is more monumental than that gigantic pile of stones  [that] constitutes the war memorial in Leipzig, for instance. ",TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Monumentality is not a matter of external weight, but of “inner weight.” ",TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"This inner weight is the quality which Egyptian art possesses to such a degree that everything in it seems to be made of primeval stone, like a mountain range, even if it is only a few inches across or [carved] in wood. ",TRUE,2019,짝수형,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"Europe’s first Homo sapiens lived primarily on large game, particularly reindeer. ",TRUE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"Even under ideal circumstances, hunting these fast animals with spear or bow and arrow is an [uncertain] task.",TRUE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
"The reindeer, however, had a [weakness] that mankind would mercilessly exploit: it swam poorly. ",TRUE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
"While afloat, it is uniquely [vulnerable], moving slowly with its antlers held high as it struggles to keep its nose above water.",TRUE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
"At some point, a Stone Age genius realized the enormous hunting [advantage] he would gain by being able to glide over the water’s surface, and built the first boat.",TRUE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
"Once the [laboriously] overtaken and killed prey had been hauled aboard, getting its body back to the tribal camp would have been far easier by boat than on land.",FALSE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
It would not have taken long for mankind to apply this advantage to other goods.,TRUE,2019,짝수형,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"Psychologists who study giving behavior [have] noticed that some people give substantial amounts to one or two charities, while others give small amounts to many charities.",TRUE,2018,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
Those who donate to one or two charities seek evidence about what the charity is doing and [what] it is really having a positive impact.,FALSE,2018,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"If the evidence indicates that the charity is really helping others, they make a substantial donation.",TRUE,2018,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
Those who give small amounts to many charities are not so interested in whether what they are [doing] helps others ─ psychologists call them warm glow givers.,TRUE,2018,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
"Knowing that they are giving makes [them] feel good, regardless of the impact of their donation.",TRUE,2018,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"In many cases the donation is so small ─ $10 or less ─ that if they stopped [to think], they would realize that the cost of processing the donation is likely to exceed any benefit it brings to the charity.",TRUE,2018,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
Some prominent journalists say that archaeologists should work with treasure hunters because treasure hunters have accumulated valuable historical artifacts that can reveal much about the past.,TRUE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"But archaeologists are not asked to cooperate with tomb robbers, who also have valuable historical artifacts.",TRUE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
The quest for profit and the search for knowledge cannot coexist in archaeology because of the [time] factor.,TRUE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
"Rather incredibly, one archaeologist employed by a treasure hunting firm said that as long as archaeologists are given six months to study shipwrecked artifacts before they are sold, no historical knowledge is [found]!",FALSE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
"On the contrary, archaeologists and assistants from the INA (Institute of Nautical Archaeology) needed more than a decade of year-round conservation before they could even [catalog] all the finds from an eleventh-century AD wreck they had excavated.",TRUE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
"Then, to interpret those finds, they had to [learn] Russian, Bulgarian, and Romanian, without which they would never have learned the true nature of the site.",TRUE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
Could a “commercial archaeologist” have [waited] more than a decade or so before selling the finds?,TRUE,2018,짝수형,29,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
"When people face real adversity ─ disease, unemployment, or the disabilities of age ─ affection from a pet takes on new meaning.",TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
A pet’s continuing affection becomes crucially important for [those] enduring hardship because it reassures them that their core essence has not been damaged.,TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
Thus pets are important in the treatment of [depressed] or chronically ill patients.,TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"In addition, pets are [used] to great advantage with the institutionalized aged.",TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
In such institutions it is difficult for the staff to retain optimism when all the patients are declining in health.,TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
Children who visit cannot help but remember [what] their parents or grandparents once were and be depressed by their incapacities.,TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Animals, however, have no expectations about mental capacity.",TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
They do not worship youth.,TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
They have no memories about what the aged once [was] and greet them as if they were children.,FALSE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
An old man holding a puppy can relive a childhood moment with complete accuracy. His joy and the animal’s response are the same.,TRUE,2017,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"When teachers work in isolation, they tend to see the world through one set of eyes ─ their own.",TRUE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
The fact that there might be someone somewhere in the same building or district who may be more successful at teaching this or that subject or lesson is [based] on teachers who close the door and work their way through the school calendar virtually alone.,FALSE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
The fact that there might be someone somewhere in the same building or district who may be more successful at teaching this or that subject or lesson is [lost] on teachers who close the door and work their way through the school calendar virtually alone.,TRUE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
"In the absence of a process that [allows] them to benchmark those who do things better or at least differently, teachers are left with that one perspective─their own.",TRUE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
"In the absence of a process that [forbids] them to benchmark those who do things better or at least differently, teachers are left with that one perspective─their own.",FALSE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
I taught various subjects under the social studies umbrella and had very little idea of how my peers who taught the same subject did what they did.,TRUE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"The idea of meeting regularly to compare notes, plan common assessments, and share what we did well [mostly] occurred to us.",FALSE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
"The idea of meeting regularly to compare notes, plan common assessments, and share what we did well [never] occurred to us.",TRUE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
"Rather, we spent much time in the social studies office complaining about a lack of time and playing the blame game.",TRUE,2017,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
The Greeks’ focus on the salient object and its attributes led to 1their failure to understand the fundamental nature of causality.,TRUE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
Aristotle explained that a stone falling through the air is due to the stone having the property of “gravity.”,TRUE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
But of course a piece of wood 2 tossed into water floats instead of sinking.,TRUE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
This phenomenon Aristotle explained as being due to the wood having the property of “levity”!,TRUE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"In both cases the focus is 3 exclusively on the object, with no attention paid to the possibility that some force outside the object might be relevant.",TRUE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
"But the Chinese saw the world as consisting of continuously interacting substances, so their attempts to understand it 4 causing them to be oriented toward the complexities of the entire “field,” that is, the context or environment as a whole.",FALSE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
The notion 5 that events always occur in a field of forces would have been completely intuitive to the Chinese.,TRUE,2016,짝수형,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"The Atitlán Giant Grebe was a large, flightless bird that had evolved from the much more widespread and smaller Pied-billed Grebe.",TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
By 1965 there were only around 80 birds left on Lake Atitlán. One immediate reason was easy enough to spot: the local human population was cutting down the reed beds at a furious rate.,TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
This [accomodation] was driven by the needs of a fast growing mat-making industry.,FALSE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
This [destruction] was driven by the needs of a fast growing mat-making industry.,TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
But there were other problems.,TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
An American airline was intent on developing the lake as a tourist destination for fishermen.,TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"However, there was a major problem with this idea: the lake [lacked] any suitable sporting fish!",TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
"However, there was a major problem with this idea: the lake [supported] any suitable sporting fish!",FALSE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
"To compensate for this rather obvious defect, a specially selected species of fish called the Large-mouthed Bass was introduced.",TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"The introduced individuals immediately turned their attentions to the crabs and small fish that lived in the lake, thus [competing] with the few remaining grebes for food.",TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
"The introduced individuals immediately turned their attentions to the crabs and small fish that lived in the lake, thus [cooperating] with the few remaining grebes for food.",FALSE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
There is also little doubt that they sometimes gobbled up the zebra-striped Atitlán Giant Grebe’s chicks.,TRUE,2016,짝수형,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
Competitive activities can be more than just performance showcases [which] the best is recognized and the rest are overlooked.,FALSE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"The provision of timely, constructive feedback to participants on performance [is] an asset that some competitions and contests offer.",TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"In a sense, all competitions give feedback.",TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"For many, this is restricted to information about whether the participant is an award- or prizewinner.",TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
The provision of that type of feedback can be interpreted as shifting the emphasis to demonstrating superior performance but not [necessarily] excellence.,TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
"The best competitions promote excellence, not just winning or “beating” others.",TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
The emphasis on superiority is what we typically see as [fostering] a detrimental effect of competition.,TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Performance feedback requires that the program go beyond the “win, place, or show” level of feedback.",TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"Information about performance can be very helpful, not only to the participant who does not win or place but also to those who [do].",TRUE,2021,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"If I say to you, ‘Don’t think of a white bear’, you will find it difficult not to think of a white bear. ",TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"In this way, ‘thought suppression can actually increase the thoughts one wishes to suppress instead of calming them’.",TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
One common example of this is that people on a diet who try not to think about food often begin to think much [more] about food.,TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
This process is therefore also known as the rebound effect.,TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
The [ironic] effect seems to be caused by the interplay of two related cognitive processes.,TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
