context,label,year,test_type,question_number,question,answers
"This dual-process system involves, first, an intentional operating process, which consciously attempts to locate thoughts [unrelated] to the suppressed ones.",TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
"Second, and simultaneously, an unconscious monitoring process tests whether the operating system is functioning effectively.",TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"If the monitoring system encounters thoughts inconsistent with the intended ones, it prompts the intentional operating process to ensure that these are replaced by [inappropriate] thoughts.",FALSE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
"However, it is argued, the intentional operating system can fail due to increased cognitive load caused by fatigue, stress and emotional factors, and so the monitoring process filters the inappropriate thoughts into consciousness, making them highly [accessible].",TRUE,2021,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
People from more individualistic cultural contexts tend to be motivated to maintain self-focused agency or control 1 as these serve as the basis of one’s self-worth.,TRUE,2021,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"With this form of agency comes the belief that individual successes 2 depending primarily on one’s own abilities and actions, and thus, whether by influencing the environment or trying to accept one’s circumstances, the use of control ultimately centers on the individual.",FALSE,2021,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
The independent self may be more 3 driven to cope by appealing to a sense of agency or control.,TRUE,2021,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
"However, people from more interdependent cultural contexts tend to be less focused on issues of individual success and agency and more motivated towards group goals and harmony.",TRUE,2021,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"Research has shown 4 that East Asians prefer to receive, but not seek, more social support rather than seek personal control in certain cases.",TRUE,2021,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Therefore, people 5 who hold a more interdependent self-construal may prefer to cope in a way that promotes harmony in relationships.",TRUE,2021,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
Chunking is vital for cognition of music.,TRUE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"If we had to encode it in our brains note by note, we’d [struggle] to make sense of anything more complex than the simplest children’s songs.",TRUE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
"Of course, most accomplished musicians can play compositions containing many thousands of notes entirely from  [memory], without a note out of place.",TRUE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
"But this seemingly awesome accomplishment of recall is made [improbable] by remembering the musical process, not the individual notes as such.",FALSE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
"If you ask a pianist to start a Mozart sonata from bar forty-one, she’ll probably have to [mentally] replay the music from the start until reaching that bar ― the score is not simply laid out in her mind, to be read from any random point.",TRUE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
"It’s rather like describing how you drive to work: you don’t simply recite the names of roads as an abstract list, but have to construct your route by mentally retracing it.",TRUE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"When musicians make a mistake during rehearsal, they wind back to the 5 start of a musical phrase (‘let’s take it from the second verse’) before restarting.",TRUE,2021,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
"To begin with a psychological reason, the knowledge of another’s personal affairs can tempt the possessor of this information [to repeat] it as gossip because as unrevealed information it remains socially inactive.",TRUE,2020,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"Only when the information is repeated can its possessor [turn] the fact that he knows something into something socially valuable like social recognition, prestige, and notoriety.",TRUE,2020,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"As long as he keeps his information to [himself], he may feel superior to those who do not know it.",TRUE,2020,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
"But knowing and not telling does not give him that feeling of “superiority that, so to say, latently contained in the secret, fully [actualizing] itself only at the moment of disclosure.”",FALSE,2020,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
This is the main motive for gossiping about well-known figures and superiors.,TRUE,2020,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"The gossip producer assumes that some of the “fame” of the subject of gossip, as [whose] “friend” he presents himself, will rub off on him.",TRUE,2020,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"One misconception that often appears in the writings of physical scientists who are looking at biology from the outside is that the environment appears to them to be a static entity, which cannot contribute new bits of information as evolution progresses.",TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"This, however, is by no means the case.",TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"Far from being static, the environment is constantly changing and offering new [challenges] to evolving populations.",TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
"For higher organisms, the most significant changes in the environment are those produced by the contemporaneous evolution of other organisms.",TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
The evolution of a horse’s hoof from a five-toed foot has [enabled] the horse to gallop rapidly over open plains.,TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
But such galloping is of no [advantage] to a horse unless it is being chased by a predator. ,TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
The horse’s efficient mechanism for running would never have evolved except for the fact that meat-eating predators were at the same time evolving more efficient methods of [attack]. ,TRUE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
"Consequently, laws based upon ecological relationships among different kinds of organisms are [optional] for understanding evolution and the diversity of life to which it has given rise.",FALSE,2020,9월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
An interesting aspect of human psychology is that we tend to like things more and find them more [appealing] if everything about those things is not obvious the first time we experience them.,TRUE,2020,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"This is certainly true in music. For example, we might hear a song on the radio for the first time that catches our interest and [decide] we like it.",TRUE,2020,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"Then the next time we hear it, we hear a lyric we didn’t catch the first time, or we might notice [what] the piano or drums are doing in the background.",TRUE,2020,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
A special harmony [emerges] that we missed before. We hear more and more and understand more and more with each listening.,TRUE,2020,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Sometimes, the longer [that] takes for a work of art to reveal all of its subtleties to us, the more fond of that thing ― whether it’s music, art, dance, or architecture ― we become.",FALSE,2020,6월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
Sometimes the awareness that one is distrusted can provide the necessary incentive for self-reflection.,TRUE,2020,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",0
"An employee who [realizes] she isn’t being trusted by her co-workers with shared responsibilities at work might, upon reflection, identify areas where she has consistently let others down or failed to follow through on previous commitments.",TRUE,2020,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",1
Others’ distrust of her might then [forbid] her to perform her share of the duties in a way that makes her more worthy of their trust. ,FALSE,2020,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",2
But distrust of one who is [sincere] in her efforts to be a trustworthy and dependable person can be disorienting and might cause her to doubt her own perceptions and to distrust herself.,TRUE,2020,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",3
"Consider, for instance, a teenager whose parents are [suspicious] and distrustful when she goes out at night;",TRUE,2020,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",4
"even if she has been forthright about her plans and is not [breaking] any agreed-upon rules, her identity as a respectable moral subject is undermined by a pervasive parental attitude that expects deceit and betrayal. ",TRUE,2020,6월,30,"다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? ",5
"Not all organisms are able to find sufficient food to survive, so starvation is a kind of disvalue often found in nature.",TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
It also is part of the process of selection [by which] biological evolution functions.,TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"Starvation helps filter out those less fit to survive, those less resourceful in finding food for [themselves] and their young.",TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
"In some circumstances, it may pave the way for genetic variants [to take] hold in the population of a species and eventually allow the emergence of a new species in place of the old one.",TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
Thus starvation is a disvalue that can help make [possible] the good of greater diversity.,TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
"Starvation can be of practical or instrumental value, even as it is an intrinsic disvalue.",TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
[What] some organisms must starve in nature is deeply regrettable and sad.,FALSE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"The statement remains implacably true, even though starvation also may sometimes subserve ends that are good.",TRUE,2019,9월,29,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"For every toxic substance, process, or product in use today, there is a safer alternative ― either already in existence, or waiting to be discovered through the application of human intellect, ingenuity, and effort. ",TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"In almost every case, the safer alternative is [available] at a comparable cost. Industry may reject these facts and complain about the high cost of acting, but history sets the record straight. ",TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
"In almost every case, the safer alternative is [unavailable] at a comparable cost. Industry may reject these facts and complain about the high cost of acting, but history sets the record straight. ",FALSE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
"The chemical industry denied that there were practical alternatives to ozone-depleting chemicals, [predicting] not only economic disaster but numerous deaths because food and vaccines would spoil without refrigeration.",TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
"The chemical industry denied that there were practical alternatives to ozone-depleting chemicals,[preventing] not only economic disaster but numerous deaths because food and vaccines would spoil without refrigeration.",FALSE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
They were wrong.,TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"The motor vehicle industry initially denied that cars caused air pollution, then claimed that no technology existed to reduce pollution from vehicles, and later argued that installing devices to reduce air pollution would make cars extremely expensive.",TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
They were wrong every time.,TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
The pesticide industry argues that synthetic pesticides are absolutely [necessary]  to grow food. ,TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
The pesticide industry argues that synthetic pesticides are absolutely [unnecessary]  to grow food. ,FALSE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
Thousands of organic farmers are proving them wrong.,TRUE,2019,9월,30,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
Humans are so averse to feeling that they’re being cheated [that] they often respond in ways that seemingly make little sense. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
Behavioral economists ― the economists who actually study [what] people do as opposed to the kind who simply assume the human mind works like a calculator ― have shown again and again that people reject unfair offers even if it costs them money to do so. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
Behavioral economists ― the economists who actually study what people do as opposed to the kind who simply assume the human mind works like a calculator ― have shown again and again that people reject unfair offers even if [it] costs them money to do so. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
The typical experiment uses a task called the ultimatum game. It’s pretty straightforward. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
One person in a pair is given some money ― say $10. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
She then has the opportunity to offer some amount of it to her partner. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
The partner only has two options. He can take what’s offered or [refused] to take anything. ,FALSE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
There’s no room for negotiation; that’s why it’s called the ultimatum game. ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
What typically happens? ,TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
"Many people offer an equal split to the partner, [leaving] both individuals happy and willing to trust each other in the future.",TRUE,2019,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"The lack of real, direct experience in and with nature has caused many children to regard the natural world as mere abstraction, that fantastic, beautifully filmed place [filled] with endangered rainforests and polar bears in peril. ",TRUE,2018,9월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",1
"This overstated, often fictionalized version of nature is no more real ― and yet no less real ― to them than the everyday nature right outside their doors, [waits] to be discovered in a child’s way, at a child’s pace. ",FALSE,2018,9월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",2
Consider the University of Cambridge study which found that a group of eight-year-old children was able to identify [substantially] more characters from animations than common wildlife species. ,TRUE,2018,9월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",3
"One wonders whether our children’s inherent capacity to recognize, classify, and order information about their environment ― abilities once essential to our very survival ― is slowly devolving to facilitate life in [their] increasingly virtualized world. ",TRUE,2018,9월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",4
It’s all part of [what] Robert Pyle first called “the extinction of experience.”,TRUE,2018,9월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",5
"Why does the “pure” acting of the movies not seem unnatural to the audience, who, after all, are accustomed in real life to people whose expression is more or less indistinct?",TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
Most people’s perception in these matters is not very sharp. ,TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
They are not in the habit of observing closely the play of features of their fellow men ― either in real life or at the movies. ,TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
They are [disappointed] with grasping the meaning of what they see. ,FALSE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
They are [satisfied] with grasping the meaning of what they see. ,TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",A
"Thus, they often take in the overemphasized expression of film actors more easily than any that is too naturalistic. ",TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"And as far as lovers of art are concerned, they do not look at the movies for imitations of nature but for art. ",TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"They know that [artistic] is always explaining, refining, and making clear the object depicted. ",TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
"They know that [real representation] is always explaining, refining, and making clear the object depicted. ",FALSE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",B
"Things that in real life are imperfectly realized, merely hinted at, and entangled with other  things appear in a work of art complete, entire, and [free] from irrelevant matters. ",TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
"Things that in real life are imperfectly realized, merely hinted at, and entangled with other  things appear in a work of art complete, entire, and [inseparable] from irrelevant matters. ",FALSE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",C
This is also true of acting in film.,TRUE,2018,9월,29,"(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?",0
"Though most bees fill their days visiting flowers and collecting pollen, some bees take advantage of the hard work of others. ",TRUE,2018,6월,28,"다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?",0
